Build competence to breed confidence
"When you struggle you get stressed. When you get stressed you go back to what you're comfortable doing" -LaQuannon Jackson
"You don't become confident by shouting affirmations in the mirror, but by having a stack of undeniable proof that you are who say you are. Outwork your self doubt." -Alex Hormozi
"The chains of habit are too light to be felt until they are too heavy to be broken" -Graham Weaver
There is no compression algorithm for experience
"The more you know the less you do" -Christine Wang
"Knowledge without action is wastefulness and action with knowledge is foolishness" -Al Ghazali
Don't compare your Chapter 1 to someone else's Chapter 20
"You can either be judged because you created something or ignored because you left your greatness inside of you. Your call." -James Clear
"Comparison is the thief of joy" -Teddy Rosevelt
"Change nothing and nothing will change"
